	genome_group	genome_hash	genome_name	genome_size
214	Crenarchaeota	2ed23a21ef61ff4cb010e129e7614375	gi|343459436|gb|CP002838.1| Pyrolobus fumarii 1A, complete genome	1843267
191	Crenarchaeota	eaa5b12e32fc179a2ba580563c42833e	gi|160338813|gb|CP000866.1| Nitrosopumilus maritimus SCM1, complete genome	1645259
245	Crenarchaeota	10bec8571527712ce29ca5fa18e2414f	gi|756979970|ref|NZ_KI911318.1| Desulfurococcus amylolyticus Z-533 genomic scaffold scaffold1, whole genome shotgun sequence	1307099
87	Cyanophage	d32dc705768ac025e86b4fd11732ce07	SAMEA2622821_608 /station=TARA_125 /depth=5 /filter=0.1-0.22	31032
85	Cyanophage	a72a8538360159e4722ce3e92bc8d72e	SAMEA2622799_8590 /station=TARA_124 /depth=120 /filter=0.1-0.22	6203
84	Cyanophage	f6a091806a6079ca9234537b2177b76d	SAMEA2622799_4583 /station=TARA_124 /depth=120 /filter=0.1-0.22	10242
238	Cyanophage	2cf909f790ceb44ef8ee11829187d18f	gi|58532811|ref|NC_006820.1| Synechococcus phage S-PM2, complete genome	196280
81	Cyanophage	20eb985a94b1a4baca0c52c540cdbab7	SAMEA2622736_279440 /station=TARA_123 /depth=150 /filter=0.1-0.22	39232
80	Cyanophage	519591b03214e76ed771523659d24068	SAMEA2622694_4896 /station=TARA_122 /depth=115 /filter=0.1-0.22	8213
79	Cyanophage	ad681e8899b1410519cd465733d106cd	SAMEA2622694_4368 /station=TARA_122 /depth=115 /filter=0.1-0.22	8872
78	Cyanophage	3d23d5e775497479041e467f98ef0a52	SAMEA2622656_647526 /station=TARA_122 /depth=5 /filter=0.1-0.22	8210
71	Cyanophage	d22a0af4a7860a53341e5edda689e011	SAMEA2621173_2106 /station=TARA_072 /depth=100 /filter=0-0.22	11072
77	Cyanophage	5f7bf6ae46a38314ff97f9f67c2439b9	SAMEA2622331_5402 /station=TARA_109 /depth=5 /filter=0-0.22	5901
72	Cyanophage	f75ea644ef589a74e11eeb1ac354dfca	SAMEA2621173_4401 /station=TARA_072 /depth=100 /filter=0-0.22	6343
70	Cyanophage	68d505ed7e1bf469cfc93fad9186dbba	SAMEA2621173_1423 /station=TARA_072 /depth=100 /filter=0-0.22	12396
56	Cyanophage	a04b70aebc69aea82b0cd695cda86b35	SAMEA2620894_1263 /station=TARA_065 /depth=30 /filter=0.1-0.22	12590
